[    0.000000] microcode: microcode updated early to revision 0xc2, date = 2017-11-16
[    0.000000] Linux version 4.17.0-task5-00001-g662698d-dirty (root@vkalyanam-Lenovo-B41-80) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.9)) #3 SMP Wed May 9 09:10:36 IST 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.17.0-task5-00001-g662698d-dirty root=UUID=0307c042-1dac-4a6c-83e2-d1ad3d92fe11 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000008e879fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e87a000-0x000000008e87afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000008e87b000-0x000000008e8a4fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008e8a5000-0x000000008e952fff] usable
[    0.000000] BIOS-e820: [mem 0x000000008e953000-0x000000008f352fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000008f353000-0x00000000a5567fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a5568000-0x00000000a5f57fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a5f58000-0x00000000a7f57fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a7f58000-0x00000000a7ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000a7ffe000-0x00000000a7ffefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a7fff000-0x00000000a80fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a9000000-0x00000000ac7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002527fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80LG/Lenovo B41-80, BIOS D7CN28WW(V3.01) 01/27/2016
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x252800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 00A7FFF000 mask 7FFFFFF000 uncachable
[    0.000000]   2 base 00A8000000 mask 7FF8000000 uncachable
[    0.000000]   3 base 00B0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00C0000000 mask 7FC0000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 14975M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583420K
[    0.089660] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.089660] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.089660] vgaarb: loaded
[    0.089660] SCSI subsystem initialized
[    0.089660] libata version 3.00 loaded.
[    0.089660] ACPI: bus type USB registered
[    0.089660] usbcore: registered new interface driver usbfs
[    0.089660] usbcore: registered new interface driver hub
[    0.089660] usbcore: registered new device driver usb
[    0.089660] EDAC MC: Ver: 3.0.0
[    0.089660] PCI: Using ACPI for IRQ routing
[    0.114080] PCI: pci_cache_line_size set to 64 bytes
[    0.114163] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    0.114164] e820: reserve RAM buffer [mem 0x8e87a000-0x8fffffff]
[    0.114165] e820: reserve RAM buffer [mem 0x8e953000-0x8fffffff]
[    0.114166] e820: reserve RAM buffer [mem 0xa5568000-0xa7ffffff]
[    0.114167] e820: reserve RAM buffer [mem 0xa7fff000-0xa7ffffff]
[    0.114168] e820: reserve RAM buffer [mem 0x252800000-0x253ffffff]
[    0.116000] NetLabel: Initializing
[    0.116000] NetLabel:  domain hash size = 128
[    0.116000] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.116000] NetLabel:  unlabeled traffic allowed by default
[    0.116099] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.116103] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.120013] clocksource: Switched to clocksource tsc-early
[    0.127347] VFS: Disk quotas dquot_6.6.0
[    0.127357] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.127444] AppArmor: AppArmor Filesystem Enabled
[    0.127459] pnp: PnP ACPI init
[    0.127543] system 00:00: [mem 0xfd000000-0xfdabffff] has been reserved
[    0.127545] system 00:00: [mem 0xfdad0000-0xfdadffff] has been reserved
[    0.127546] system 00:00: [mem 0xfdb00000-0xfdffffff] has been reserved
[    0.127548] system 00:00: [mem 0xfe000000-0xfe01ffff] has been reserved
[    0.127549] system 00:00: [mem 0xfe036000-0xfe03bfff] has been reserved
[    0.127550] system 00:00: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    0.127551] system 00:00: [mem 0xfe410000-0xfe7fffff] has been reserved
[    0.127555] system 00:00: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.127665] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.127666] system 00:01: [io  0xfd40-0xfd43] has been reserved
[    0.127668] system 00:01: [io  0xffff] has been reserved
[    0.127669] system 00:01: [io  0xffff] has been reserved
[    0.127671] system 00:01: [io  0xffff] has been reserved
[    0.127672] system 00:01: [io  0x1800-0x18fe] has been reserved
[    0.127673] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.127676] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.127745] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.127772] system 00:03: [io  0x1854-0x1857] has been reserved
[    0.127775] system 00:03: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.127792] pnp 00:04: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.127823] pnp 00:05: Plug and Play ACPI device, IDs SYN2b38 SYN2b00 SYN0002 PNP0f13 (active)
[    0.128108] system 00:06: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.128110] system 00:06: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.128111] system 00:06: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.128112] system 00:06: [mem 0xe0000000-0xefffffff] has been reserved
[    0.128114] system 00:06: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.128115] system 00:06: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.128117] system 00:06: [mem 0xfed45000-0xfed8ffff] could not be reserved
[    0.128118] system 00:06: [mem 0xff000000-0xff000fff] has been reserved
[    0.128119] system 00:06: [mem 0xff010000-0xffffffff] could not be reserved
[    0.128121] system 00:06: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.128122] system 00:06: [mem 0xac800000-0xac81ffff] has been reserved
[    0.128125] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.128279] pnp: PnP ACPI: found 7 devices
[    0.133726] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.133747] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.133749] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[    0.133752] pci 0000:00:1c.0:   bridge window [mem 0xc1200000-0xc12fffff]
[    0.133758] pci 0000:00:1c.5: PCI bridge to [bus 02]
[    0.133761] pci 0000:00:1c.5:   bridge window [mem 0xc1100000-0xc11fffff]
[    0.133767] pci 0000:00:1d.0: PCI bridge to [bus 03]
[    0.133770] pci 0000:00:1d.0:   bridge window [mem 0xc1000000-0xc10fffff]
[    0.133776] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.133778] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.133779] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.133780] pci_bus 0000:00: resource 7 [mem 0xac800000-0xdfffffff window]
[    0.133781] pci_bus 0000:00: resource 8 [mem 0xfd000000-0xfe7fffff window]
[    0.133782] pci_bus 0000:01: resource 0 [io  0x3000-0x3fff]
[    0.133783] pci_bus 0000:01: resource 1 [mem 0xc1200000-0xc12fffff]
[    0.133785] pci_bus 0000:02: resource 1 [mem 0xc1100000-0xc11fffff]
[    0.133786] pci_bus 0000:03: resource 1 [mem 0xc1000000-0xc10fffff]
[    0.133866] NET: Registered protocol family 2
[    0.133948] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes)
[    0.133969] TCP established hash table entries: 65536 (order: 7, 524288 bytes)
[    0.134051] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.134153] TCP: Hash tables configured (established 65536 bind 65536)
[    0.134177] UDP hash table entries: 4096 (order: 5, 131072 bytes)
[    0.134195] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes)
[    0.134230] NET: Registered protocol family 1
[    0.134239] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.135627] PCI: CLS 64 bytes, default 64
[    0.135651] Unpacking initramfs...
[    0.384053] Freeing initrd memory: 17876K
[    0.384081] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.384084] software IO TLB [mem 0xa1568000-0xa5568000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    0.384145] RAPL PMU: API unit is 2^-32 Joules, 5 fixed counters, 655360 ms ovfl timer
[    0.384146] RAPL PMU: hw unit of domain pp0-core 2^-14 Joules
[    0.384146] RAPL PMU: hw unit of domain package 2^-14 Joules
[    0.384147] RAPL PMU: hw unit of domain dram 2^-14 Joules
[    0.384147] RAPL PMU: hw unit of domain pp1-gpu 2^-14 Joules
[    0.384148] RAPL PMU: hw unit of domain psys 2^-14 Joules
[    0.384234] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x22983777dd9, max_idle_ns: 440795300422 ns
[    0.384243] clocksource: Switched to clocksource tsc
[    0.384311] Scanning for low memory corruption every 60 seconds
[    0.384821] Initialise system trusted keyrings
[    0.384845] workingset: timestamp_bits=40 max_order=21 bucket_order=0
[    0.385660] zbud: loaded
[    0.386040] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.386139] fuse init (API version 7.26)
[    0.386175] pstore: using deflate compression
[    0.386557] Key type asymmetric registered
[    0.386558] Asymmetric key parser 'x509' registered
[    0.386575] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
[    0.386601] io scheduler noop registered
[    0.386602] io scheduler deadline registered (default)
[    0.386641] io scheduler cfq registered
[    0.386641] io scheduler mq-deadline registered (default)
[    0.386642] io scheduler kyber registered
[    0.387032] intel_idle: MWAIT substates: 0x11142120
[    0.387033] intel_idle: v0.4.1 model 0x4E
[    0.387187] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.387256] ACPI: AC Adapter [ACAD] (on-line)
[    0.387300] input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:17/PNP0C0D:00/input/input0
[    0.387305] ACPI: Lid Switch [LID0]
[    0.387333] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.387342] ACPI: Power Button [PWRF]
[    0.387619] ACPI: Invalid passive threshold
[    0.387709] thermal LNXTHERM:00: registered as thermal_zone0
[    0.387710] ACPI: Thermal Zone [TZ00] (55 C)
[    0.387825] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.416172] ACPI: Battery Slot [BAT1] (battery present)
[    0.416282] Linux agpgart interface v0.103
[    0.444723] loop: module loaded
[    0.445028] libphy: Fixed MDIO Bus: probed
[    0.445029] tun: Universal TUN/TAP device driver, 1.6
[    0.445065] PPP generic driver version 2.4.2
[    0.445100] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.445102] ehci-pci: EHCI PCI platform driver
[    0.445108] ehci-platform: EHCI generic platform driver
[    0.445115] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.445117] ohci-pci: OHCI PCI platform driver
[    0.445122] ohci-platform: OHCI generic platform driver
[    0.445127] uhci_hcd: USB Universal Host Controller Interface driver
[    0.445266] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.445272] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    0.446338] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x00109810
[    0.446343] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    0.446470] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.17
[    0.446471] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.446473] usb usb1: Product: xHCI Host Controller
[    0.446474] usb usb1: Manufacturer: Linux 4.17.0-task5-00001-g662698d-dirty xhci-hcd
[    0.446475] usb usb1: SerialNumber: 0000:00:14.0
[    0.446553] hub 1-0:1.0: USB hub found
[    0.446567] hub 1-0:1.0: 12 ports detected
[    0.447245] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.447248] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    0.447250] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    0.447278] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 4.17
[    0.447279] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.447281] usb usb2: Product: xHCI Host Controller
[    0.447282] usb usb2: Manufacturer: Linux 4.17.0-task5-00001-g662698d-dirty xhci-hcd
[    0.447283] usb usb2: SerialNumber: 0000:00:14.0
[    0.447352] hub 2-0:1.0: USB hub found
[    0.447362] hub 2-0:1.0: 6 ports detected
[    0.447713] usb: port power management may be unreliable
[    0.447902] i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f13:MSS0] at 0x60,0x64 irq 1,12
[    0.454701] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.454705] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.454849] mousedev: PS/2 mouse device common for all mice
[    0.455046] rtc_cmos 00:02: RTC can wake from S4
[    0.455510] rtc_cmos 00:02: registered as rtc0
[    0.455522] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    0.455528] i2c /dev entries driver
[    0.455563] device-mapper: uevent: version 1.0.3
[    0.455639] device-mapper: ioctl: 4.39.0-ioctl (2018-04-03) initialised: dm-devel@redhat.com
[    0.455642] intel_pstate: Intel P-state driver initializing
[    0.455815] intel_pstate: HWP enabled
[    0.455837] ledtrig-cpu: registered to indicate activity on CPUs
[    0.456077] NET: Registered protocol family 10
[    0.456224] Segment Routing with IPv6
[    0.456236] NET: Registered protocol family 17
[    0.456242] Key type dns_resolver registered
[    0.456390] microcode: sig=0x406e3, pf=0x80, revision=0xc2
[    0.456419] microcode: Microcode Update Driver: v2.2.
[    0.456426] sched_clock: Marking stable (456415688, 0)->(432318660, 24097028)
[    0.456628] registered taskstats version 1
[    0.456629] Loading compiled-in X.509 certificates
[    0.458695] Loaded X.509 cert 'Build time autogenerated kernel key: 02c91115620b92d41139d951d395b9197c1ce23a'
[    0.458708] zswap: loaded using pool lzo/zbud
[    0.460160] Key type trusted registered
[    0.461586] Key type encrypted registered
[    0.461588] AppArmor: AppArmor sha1 policy hashing enabled
[    0.468009] ima: Allocated hash algorithm: sha1
[    0.475935] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
[    0.529051] evm: HMAC attrs: 0x1
[    0.529628]   Magic number: 6:490:286
[    0.529636] ppp ppp: hash matches
[    0.529776] rtc_cmos 00:02: setting system clock to 2018-06-01 16:16:09 UTC (1527869769)
[    0.531109] Freeing unused kernel memory: 1696K
[    0.531110] Write protecting the kernel read-only data: 18432k
[    0.531552] Freeing unused kernel memory: 2008K
[    0.531955] Freeing unused kernel memory: 212K
[    0.540809] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    0.540875] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    0.540883] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    0.594801] ahci 0000:00:17.0: version 3.0
[    0.605749] r8169 Gigabit Ethernet driver 2.3LK-NAPI loaded
[    0.605757] r8169 0000:01:00.0: can't disable ASPM; OS doesn't have ASPM control
[    0.607220] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 2 ports 6 Gbps 0x3 impl SATA mode
[    0.607224] ahci 0000:00:17.0: flags: 64bit ncq led clo only pio slum part deso sadm sds apst 
[    0.607535] scsi host0: ahci
[    0.607654] scsi host1: ahci
[    0.607695] ata1: SATA max UDMA/133 abar m2048@0xc132c000 port 0xc132c100 irq 123
[    0.607697] ata2: SATA max UDMA/133 abar m2048@0xc132c000 port 0xc132c180 irq 123
[    0.617661] r8169 0000:01:00.0 eth0: RTL8168h/8111h at 0x        (ptrval), 1c:39:47:ae:3d:65, XID 14100800 IRQ 124
[    0.617663] r8169 0000:01:00.0 eth0: jumbo features [frames: 9200 bytes, tx checksumming: ko]
[    0.628682] r8169 0000:01:00.0 enp1s0: renamed from eth0
[    0.780199] usb 1-6: new full-speed USB device number 2 using xhci_hcd
[    0.920865] ata2: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    0.920885] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    0.924855] ata2.00: ATAPI: MATSHITA DVD-RAM UJ8HC, G801, max UDMA/100
[    0.927216] ata1.00: ATA-8: ST1000LM024 HN-M101MBB, 2BA30001, max UDMA/100
[    0.927218] ata1.00: 1953525168 sectors, multi 0: LBA48 NCQ (depth 31/32)
[    0.931210] usb 1-6: New USB device found, idVendor=138a, idProduct=0011, bcdDevice= 0.78
[    0.931212] usb 1-6: New USB device strings: Mfr=0, Product=0, SerialNumber=1
[    0.931213] usb 1-6: SerialNumber: 95bdd984bc28
[    0.931956] ata2.00: configured for UDMA/100
[    0.933496] ata1.00: configured for UDMA/100
[    0.933718] scsi 0:0:0:0: Direct-Access     ATA      ST1000LM024 HN-M 0001 PQ: 0 ANSI: 5
[    0.934100] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    0.934120] sd 0:0:0:0: [sda] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    0.934122] sd 0:0:0:0: [sda] 4096-byte physical blocks
[    0.934132] sd 0:0:0:0: [sda] Write Protect is off
[    0.934134] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    0.934148] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    0.935987] scsi 1:0:0:0: CD-ROM            MATSHITA DVD-RAM UJ8HC    G801 PQ: 0 ANSI: 5
[    0.998962]  sda: sda1 sda2 sda3 < sda5 sda6 sda7 >
[    0.999488] sd 0:0:0:0: [sda] Attached SCSI disk
[    1.015124] sr 1:0:0:0: [sr0] scsi3-mmc drive: 24x/24x writer dvd-ram cd/rw xa/form2 cdda tray
[    1.015125] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.015295] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    1.015414] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    1.060104] usb 1-7: new full-speed USB device number 3 using xhci_hcd
[    1.209195] usb 1-7: New USB device found, idVendor=8087, idProduct=0a2a, bcdDevice= 0.01
[    1.209197] usb 1-7: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.376893] random: fast init done
[    1.427397] psmouse serio1: synaptics: queried max coordinates: x [..5702], y [..4886]
[    1.463900] psmouse serio1: synaptics: queried min coordinates: x [1240..], y [964..]
[    1.532534] psmouse serio1: synaptics: Touchpad model: 1, fw: 8.1, id: 0x1e2b1, caps: 0xf00423/0x840300/0x2a800/0x0, board id: 2847, fw id: 1887746
[    1.577865] input: SynPS/2 Synaptics TouchPad as /devices/platform/i8042/serio1/input/input4
[    2.129129] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null)
[    3.224081] random: crng init done
[    3.224083] random: 7 urandom warning(s) missed due to ratelimiting
[    3.248148] systemd[1]: systemd 229 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN)
[    3.268420] systemd[1]: Detected architecture x86-64.
[    3.284665] systemd[1]: Set hostname to <vkalyanam-Lenovo-B41-80>.
[    4.759986] systemd[1]: Reached target Encrypted Volumes.
[    4.760149] systemd[1]: Listening on fsck to fsckd communication Socket.
[    4.760156] systemd[1]: Reached target User and Group Name Lookups.
[    4.760186] systemd[1]: Listening on udev Control Socket.
[    4.760262] systemd[1]: Created slice System Slice.
[    4.760322] systemd[1]: Listening on Journal Audit Socket.
[    4.760353] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    5.464768] lp: driver loaded but no devices found
[    5.492006] ppdev: user-space parallel port driver
[    8.925170] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro
[    9.174904] systemd-journald[215]: Received request to flush runtime journal from PID 1
[    9.552949] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    9.665217] mei_me 0000:00:16.0: enabling device (0000 -> 0002)
[   10.075614] input: Ideapad extra buttons as /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/VPC2004:00/input/input5
[   10.522931] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[   10.525109] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[   10.566945] cryptd: max_cpu_qlen set to 1000
[   10.865939] Bluetooth: Core ver 2.22
[   10.865950] NET: Registered protocol family 31
[   10.865951] Bluetooth: HCI device and connection manager initialized
[   10.865953] Bluetooth: HCI socket layer initialized
[   10.865954] Bluetooth: L2CAP socket layer initialized
[   10.865958] Bluetooth: SCO socket layer initialized
[   11.052802] AVX2 version of gcm_enc/dec engaged.
[   11.052803] AES CTR mode by8 optimization enabled
[   11.062742] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[   11.062745] cfg80211: failed to load regulatory.db
[   11.250533] usbcore: registered new interface driver btusb
[   11.265041] Bluetooth: hci0: read Intel version: 370810011003110e23
[   11.265043] Bluetooth: hci0: Intel device is already patched. patch num: 23
[   11.751216] Intel(R) Wireless WiFi driver for Linux
[   11.751217] Copyright(c) 2003- 2015 Intel Corporation
[   12.174199] iwlwifi 0000:02:00.0: loaded firmware version 29.610311.0 op_mode iwlmvm
[   12.729729] snd_hda_codec_generic hdaudioC0D0: autoconfig for Generic: line_outs=1 (0x14/0x0/0x0/0x0/0x0) type:speaker
[   12.729731] snd_hda_codec_generic hdaudioC0D0:    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   12.729733] snd_hda_codec_generic hdaudioC0D0:    hp_outs=1 (0x21/0x0/0x0/0x0/0x0)
[   12.729734] snd_hda_codec_generic hdaudioC0D0:    mono: mono_out=0x0
[   12.729735] snd_hda_codec_generic hdaudioC0D0:    inputs:
[   12.729736] snd_hda_codec_generic hdaudioC0D0:      Mic=0x19
[   12.729737] snd_hda_codec_generic hdaudioC0D0:      Internal Mic=0x12
[   12.832140] snd_hda_codec_hdmi hdaudioC0D2: No i915 binding for Intel HDMI/DP codec
[   12.832323] snd_hda_codec_hdmi hdaudioC0D2: No i915 binding for Intel HDMI/DP codec
[   12.833537] input: HDA Intel PCH Mic as /devices/pci0000:00/0000:00:1f.3/sound/card0/input6
[   12.833574] input: HDA Intel PCH Headphone as /devices/pci0000:00/0000:00:1f.3/sound/card0/input7
[   14.179337] intel_rapl: Found RAPL domain package
[   14.179338] intel_rapl: Found RAPL domain core
[   14.179339] intel_rapl: Found RAPL domain uncore
[   14.179340] intel_rapl: Found RAPL domain dram
[   14.836974] iwlwifi 0000:02:00.0: Detected Intel(R) Dual Band Wireless AC 3165, REV=0x210
[   14.854598] iwlwifi 0000:02:00.0: base HW address: e0:94:67:d7:da:39
[   15.340624] ieee80211 phy0: Selected rate control algorithm 'iwl-mvm-rs'
[   15.340816] thermal thermal_zone2: failed to read out thermal zone (-61)
[   16.030724] iwlwifi 0000:02:00.0 wlp2s0: renamed from wlan0
[   19.004869] audit: type=1400 audit(1527869787.972:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/ubuntu-core-launcher" pid=674 comm="apparmor_parser"
[   19.092957] audit: type=1400 audit(1527869788.060:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=671 comm="apparmor_parser"
[   19.092960] audit: type=1400 audit(1527869788.060:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=671 comm="apparmor_parser"
[   19.092961] audit: type=1400 audit(1527869788.060:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=671 comm="apparmor_parser"
[   19.092963] audit: type=1400 audit(1527869788.060:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=671 comm="apparmor_parser"
[   19.126566] audit: type=1400 audit(1527869788.092:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session" pid=670 comm="apparmor_parser"
[   19.126569] audit: type=1400 audit(1527869788.092:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session//chromium" pid=670 comm="apparmor_parser"
